H,M,γu,γd,energy,error_r
5.0,29,1.0,1.0,5.756539105546954,1.4794129982048424e-11
5.0,31,1.0,1.0,5.7565391055467,1.47500029426276e-11
5.0,33,1.0,1.0,5.756539105544512,1.4369831526078949e-11
5.0,35,1.0,1.0,5.756539105541731,1.3886748447664247e-11
5.0,37,1.0,1.0,5.756539105542135,1.3956950555833743e-11
5.0,39,1.0,1.0,5.75653910559935,2.389602616915799e-11
5.0,41,1.0,1.0,5.756539105597483,2.3571707858449687e-11
5.0,43,1.0,1.0,5.75653910560123,2.4222658835080673e-11
5.0,45,1.0,1.0,5.756539105549743,1.5278601673591753e-11
5.0,47,1.0,1.0,5.756539105549008,1.5150849265758034e-11
5.0,49,1.0,1.0,5.7565391055455075,1.454279100576687e-11
5.0,1,1.0,-1.0,-7.157016311342433,0.0006478239615171189
5.0,3,1.0,-1.0,-7.161664135745896,1.1634418068800793e-6
5.0,5,1.0,-1.0,-7.161655788177864,2.1500983040156373e-9
5.0,7,1.0,-1.0,-7.161655803734595,2.2127147915559894e-11
5.0,9,1.0,-1.0,-7.161655803705543,1.8070499997087746e-11
5.0,11,1.0,-1.0,-7.161655803692802,1.6291453393893522e-11
5.0,13,1.0,-1.0,-7.161655803679924,1.4493307928594601e-11
5.0,15,1.0,-1.0,-7.161655803679867,1.4485370739148492e-11
5.0,17,1.0,-1.0,-7.161655803679923,1.4493183910009505e-11
5.0,19,1.0,-1.0,-7.161655803679878,1.4486858962169637e-11
5.0,21,1.0,-1.0,-7.161655803679887,1.4488099148020592e-11
5.0,23,1.0,-1.0,-7.161655803679819,1.4478673735553337e-11
5.0,25,1.0,-1.0,-7.161655803679794,1.4475201215170666e-11
5.0,27,1.0,-1.0,-7.161655803679875,1.4486486906414352e-11
5.0,29,1.0,-1.0,-7.161655803679774,1.447234878771347e-11
5.0,31,1.0,-1.0,-7.1616558036798486,1.4482766348861488e-11
5.0,33,1.0,-1.0,-7.16165580367986,1.448437859046773e-11
5.0,35,1.0,-1.0,-7.161655803679848,1.4482642330276392e-11
5.0,37,1.0,-1.0,-7.1616558036797615,1.4470612527522134e-11
5.0,39,1.0,-1.0,-7.1616558037312235,2.1656373366537568e-11
5.0,41,1.0,-1.0,-7.16165580373136,2.167547222864227e-11
5.0,43,1.0,-1.0,-7.161655803731367,2.1676464377323032e-11
5.0,45,1.0,-1.0,-7.161655803679801,1.4476069345266333e-11
5.0,47,1.0,-1.0,-7.161655803679827,1.4479789902819198e-11
5.0,49,1.0,-1.0,-7.161655803679787,1.4474209066489901e-11
5.0,1,-1.0,-1.0,-7.386082130800446,0.0006060827719517343
5.0,3,-1.0,-1.0,-7.381616304793662,1.0891382693196077e-6
5.0,5,-1.0,-1.0,-7.381608280312186,2.0470572903062912e-9
5.0,7,-1.0,-1.0,-7.381608265356514,2.098496042089407e-11
5.0,9,-1.0,-1.0,-7.381608265328628,1.720729454334245e-11
5.0,11,-1.0,-1.0,-7.381608265315661,1.545057643236482e-11
5.0,13,-1.0,-1.0,-7.3816082653028126,1.3709981624597535e-11
5.0,15,-1.0,-1.0,-7.381608265302827,1.3711906795130112e-11
5.0,17,-1.0,-1.0,-7.381608265302789,1.3706732899323809e-11
5.0,19,-1.0,-1.0,-7.3816082653027735,1.3704687405632945e-11
5.0,21,-1.0,-1.0,-7.381608265302788,1.3706612576165522e-11
5.0,23,-1.0,-1.0,-7.381608265302841,1.3713831965662691e-11
5.0,25,-1.0,-1.0,-7.381608265302798,1.3708056454064956e-11
5.0,27,-1.0,-1.0,-7.381608265302763,1.3703243527733511e-11
5.0,29,-1.0,-1.0,-7.381608265302805,1.3708898716172959e-11
5.0,31,-1.0,-1.0,-7.38160826530289,1.3720449739368429e-11
5.0,33,-1.0,-1.0,-7.3816082653028285,1.3712147441446685e-11
5.0,35,-1.0,-1.0,-7.381608265302833,1.3712749057238115e-11
5.0,37,-1.0,-1.0,-7.381608265302804,1.3708778393014673e-11
5.0,39,-1.0,-1.0,-7.38160826535437,2.0694620639949615e-11
5.0,41,-1.0,-1.0,-7.381608265354398,2.0698350657856487e-11
5.0,43,-1.0,-1.0,-7.3816082653543145,2.068704028097759e-11
5.0,45,-1.0,-1.0,-7.381608265302767,1.3703845143524942e-11
5.0,47,-1.0,-1.0,-7.381608265302791,1.3707093868798668e-11
5.0,49,-1.0,-1.0,-7.381608265302601,1.3681344712925433e-11
1.0,1,0.6,0.6,24.290311529818332,0.047695423931441744
1.0,3,0.6,0.6,25.39919017641894,0.0042217036308126125
1.0,5,0.6,0.6,25.496414741007953,0.0004100029183400173
1.0,7,0.6,0.6,25.505831299536013,4.082561215026517e-5
1.0,9,0.6,0.6,25.50676769354989,4.114172557425477e-6
1.0,11,0.6,0.6,25.506861986100148,4.1742181834523487e-7
1.0,13,0.6,0.6,25.5068715486586,4.2520567571435404e-8
1.0,15,0.6,0.6,25.5068725224786,4.341837819323154e-9
1.0,17,0.6,0.6,25.50687262189441,4.4422904052927905e-10
1.0,19,0.6,0.6,25.506872632058638,4.573924069862489e-11
1.0,21,0.6,0.6,25.50687263309873,4.962291224591439e-12
1.0,23,0.6,0.6,25.50687263320534,7.826399750464338e-13
1.0,25,0.6,0.6,25.50687263321595,3.667362616652892e-13
1.0,27,0.6,0.6,25.506872633214613,4.1910725839379234e-13
1.0,29,0.6,0.6,25.50687263321461,4.1924654295955964e-13
1.0,31,0.6,0.6,25.506872633214797,4.1186446097389294e-13
1.0,33,0.6,0.6,25.506872633214613,4.1910725839379234e-13
1.0,35,0.6,0.6,25.50687263321744,3.082367440430251e-13
1.0,37,0.6,0.6,25.50687263321734,3.1213671188450936e-13
1.0,39,0.6,0.6,25.506872633214655,4.174358436045848e-13
1.0,41,0.6,0.6,25.506872633217313,3.132509884106477e-13
1.0,43,0.6,0.6,25.506872633214627,4.1855012013072316e-13
1.0,45,0.6,0.6,25.50687263321489,4.0824306226394327e-13
1.0,47,0.6,0.6,25.50687263321735,3.1185814275297477e-13
1.0,49,0.6,0.6,25.506872633214698,4.1576442881537726e-13
1.0,1,0.6,-0.6,9.31370044112493,0.09019362787655114
1.0,3,0.6,-0.6,8.477112157564228,0.007731275512750804
1.0,5,0.6,-0.6,8.549526093989247,0.0007449700524842368
1.0,7,0.6,-0.6,8.54253019537541,7.391865220280887e-5
1.0,9,0.6,-0.6,8.543225209141191,7.4345739967466494e-6
1.0,11,0.6,-0.6,8.543155257544948,7.534480430944897e-7
1.0,13,0.6,-0.6,8.54316234962231,7.66986422227932e-8
1.0,15,0.6,-0.6,8.543161627505041,7.827121765435421e-9
1.0,17,0.6,-0.6,8.543161701217874,8.011631491823698e-10
1.0,19,0.6,-0.6,8.5431616936819,8.09427844874479e-11
1.0,21,0.6,-0.6,8.543161694453204,9.340303793530295e-12
1.0,23,0.6,-0.6,8.543161694374374,1.1311246997351975e-13
1.0,25,0.6,-0.6,8.543161694382153,1.0236262677934517e-12
1.0,27,0.6,-0.6,8.543161694384187,1.2617030658075696e-12
1.0,29,0.6,-0.6,8.543161694384118,1.2535938997616738e-12
1.0,31,0.6,-0.6,8.543161694384318,1.2770896885613204e-12
1.0,33,0.6,-0.6,8.543161694384192,1.2623268478111e-12
1.0,35,0.6,-0.6,8.543161694381656,9.654066141306108e-13
1.0,37,0.6,-0.6,8.543161694381475,9.441980260105756e-13
1.0,39,0.6,-0.6,8.543161694384157,1.258168301120897e-12
1.0,41,0.6,-0.6,8.543161694381515,9.48980354704309e-13
1.0,43,0.6,-0.6,8.543161694384182,1.2610792838040392e-12
1.0,45,0.6,-0.6,8.54316169438443,1.2901891106354596e-12
1.0,47,0.6,-0.6,8.543161694381462,9.427425346690048e-13
1.0,49,0.6,-0.6,8.543161694384263,1.270643941191506e-12
1.0,1,-0.6,-0.6,-25.972476470791943,0.025492617532565952
1.0,3,-0.6,-0.6,-25.3823728719595,0.002193072536823902
1.0,5,-0.6,-0.6,-25.33218705403208,0.0002115446741543511
1.0,7,-0.6,-0.6,-25.32736080029184,2.09857343273482e-5
1.0,9,-0.6,-0.6,-25.326882735559998,2.109911925257341e-6
1.0,11,-0.6,-0.6,-25.326834712194547,2.137659495410316e-7
1.0,13,-0.6,-0.6,-25.326829849194414,2.1756121737221907e-8
1.0,15,-0.6,-0.6,-25.3268293544061,2.2199884294642965e-9
1.0,17,-0.6,-0.6,-25.326829303920896,2.2663960734442996e-10
1.0,19,-0.6,-0.6,-25.326829298761098,2.291106866662401e-11
1.0,21,-0.6,-0.6,-25.32682929823322,2.0684908991491926e-12
1.0,23,-0.6,-0.6,-25.326829298179298,6.059867546673344e-14
1.0,25,-0.6,-0.6,-25.326829298173415,2.928935980892116e-13
1.0,27,-0.6,-0.6,-25.326829298170463,4.0946188353563633e-13
1.0,29,-0.6,-0.6,-25.326829298170196,4.1998248691527753e-13
1.0,31,-0.6,-0.6,-25.326829298170434,4.105840812294647e-13
1.0,33,-0.6,-0.6,-25.326829298170278,4.167561685455209e-13
1.0,35,-0.6,-0.6,-25.3268292981731,3.053780474330525e-13
1.0,37,-0.6,-0.6,-25.32682929817292,3.1239178301948e-13
1.0,39,-0.6,-0.6,-25.326829298170313,4.1535342142823543e-13
1.0,41,-0.6,-0.6,-25.326829298172964,3.107084864787374e-13
1.0,43,-0.6,-0.6,-25.326829298170278,4.167561685455209e-13
1.0,45,-0.6,-0.6,-25.326829298170537,4.065161145893368e-13
1.0,47,-0.6,-0.6,-25.326829298172704,3.209485404349215e-13
1.0,49,-0.6,-0.6,-25.32682929817035,4.139506743109499e-13
1.0,1,0.95,0.95,38.95029136332966,0.09486998638962063
1.0,3,0.95,0.95,42.10951275796373,0.021455744702703252
1.0,5,0.95,0.95,42.80677158136533,0.0052527879024976635
1.0,7,0.95,0.95,42.97622900223053,0.0013149226828679816
1.0,9,0.95,0.95,43.01849512424373,0.0003327391290607624
1.0,11,0.95,0.95,43.029168280566466,8.471546121315583e-5
1.0,13,0.95,0.95,43.03188233195822,2.1646115974007987e-5
1.0,15,0.95,0.95,43.0325753073245,5.542698496087083e-6
1.0,17,0.95,0.95,43.03275267310037,1.4210582847513594e-6
1.0,19,0.95,0.95,43.032798135009386,3.646107746628413e-7
1.0,21,0.95,0.95,43.03280979767689,9.359276614714744e-8
1.0,23,0.95,0.95,43.032812791110835,2.40311065884424e-8
1.0,25,0.95,0.95,43.03281355966225,6.171446762174624e-9
1.0,27,0.95,0.95,43.0328137570165,1.5853128522678286e-9
1.0,29,0.95,0.95,43.0328138077015,4.0749066598766003e-10
1.0,31,0.95,0.95,43.03281382071951,1.0497710426402167e-10
1.0,33,0.95,0.95,43.03281382406263,2.7289463474764565e-11
1.0,35,0.95,0.95,43.03281382492557,7.23639547808507e-12
1.0,37,0.95,0.95,43.032813825146114,2.1113446122911922e-12
1.0,39,0.95,0.95,43.0328138251986,8.916290690836348e-13
1.0,41,0.95,0.95,43.03281382521746,4.534098932784558e-13
1.0,43,0.95,0.95,43.032813825217325,4.56547106669676e-13
1.0,45,0.95,0.95,43.032813825218454,4.3029358407999114e-13
1.0,47,0.95,0.95,43.03281382522235,3.398097452174297e-13
1.0,49,0.95,0.95,43.03281382521771,4.4763081597883963e-13
1.0,1,0.95,-0.95,15.237323806231759,0.12686139696943582
1.0,3,0.95,-0.95,13.15891236535292,0.026845490770793307
1.0,5,0.95,-0.95,13.609283442860518,0.006461262305313241
1.0,7,0.95,-0.95,13.50021257818257,0.0016049669422000187
1.0,9,0.95,-0.95,13.527383011848942,0.0004043959371942978
1.0,11,0.95,-0.95,13.520526076308155,0.0001027020322838162
1.0,13,0.95,-0.95,13.522269121173101,2.6203147948091085e-5
1.0,15,0.95,-0.95,13.521824157988434,6.703669695948584e-6
1.0,17,0.95,-0.95,13.521938032575845,1.717814173614519e-6
1.0,19,0.95,-0.95,13.52190884650988,4.406128233108921e-7
1.0,21,0.95,-0.95,13.521916333522226,1.1308186072533901e-7
1.0,23,0.95,-0.95,13.521914411891135,2.903048937353259e-8
1.0,25,0.95,-0.95,13.521914905254679,7.45572954825182e-9
1.0,27,0.95,-0.95,13.52191477856823,1.913243086711442e-9
1.0,29,0.95,-0.95,13.521914811104587,4.929514559029127e-10
1.0,31,0.95,-0.95,13.521914802748384,1.2502336213422736e-10
1.0,33,0.95,-0.95,13.521914804894495,3.36901688730388e-11
1.0,35,0.95,-0.95,13.521914804339215,7.375040769462081e-12
1.0,37,0.95,-0.95,13.52191480448053,3.0758675556855214e-12
1.0,39,0.95,-0.95,13.521914804448498,7.068951617469801e-13
1.0,41,0.95,-0.95,13.521914804453555,1.0809019496105095e-12
1.0,43,0.95,-0.95,13.521914804455356,1.214109846657794e-12
1.0,45,0.95,-0.95,13.521914804456397,1.2910919252275264e-12
1.0,47,0.95,-0.95,13.521914804451704,9.440157279899273e-13
1.0,49,0.95,-0.95,13.521914804456001,1.2617966973759047e-12
1.0,1,-0.95,-0.95,-40.63245630430321,0.035746674789483644
1.0,3,-0.95,-0.95,-39.53242359753852,0.007706154431610465
1.0,5,-0.95,-0.95,-39.303242005240875,0.0018641725842048198
1.0,7,-0.95,-0.95,-39.24829579531582,0.000463559394690734
1.0,9,-0.95,-0.95,-39.23469314547279,0.00011681935914551314
1.0,11,-0.95,-0.95,-39.23127415947182,2.966727178136754e-5
1.0,13,-0.95,-0.95,-39.23040723909013,7.568930102864842e-6
1.0,15,-0.95,-0.95,-39.230186271748934,1.936334643626984e-6
1.0,17,-0.95,-0.95,-39.23012977412927,4.961750513675815e-7
1.0,19,-0.95,-0.95,-39.23011530176994,1.2726557823257505e-7
1.0,21,-0.95,-0.95,-39.23011159044082,3.266148224319534e-8
1.0,23,-0.95,-0.95,-39.23011063807045,8.38496699749212e-9
1.0,25,-0.95,-0.95,-39.23011039358467,2.1528717827847866e-9
1.0,27,-0.95,-0.95,-39.23011033080373,5.525465801696692e-10
1.0,29,-0.95,-0.95,-39.23011031468185,1.4158977703368741e-10
1.0,31,-0.95,-0.95,-39.23011031054165,3.6053376779966796e-11
1.0,33,-0.95,-0.95,-39.23011030947794,8.93890314394794e-12
1.0,35,-0.95,-0.95,-39.23011030920925,2.0897830825860905e-12
1.0,37,-0.95,-0.95,-39.230110309139,2.9903205662590014e-13
1.0,39,-0.95,-0.95,-39.23011030911666,2.704148155920466e-13
1.0,41,-0.95,-0.95,-39.23011030911622,2.816443658711537e-13
1.0,43,-0.95,-0.95,-39.23011030911079,4.200214047943443e-13
1.0,45,-0.95,-0.95,-39.2301103091109,4.173045781139151e-13
1.0,47,-0.95,-0.95,-39.23011030911467,3.2112891362672374e-13
1.0,49,-0.95,-0.95,-39.2301103091105,4.2744739772085056e-13
1.0,1,1.0,1.0,41.04457419668849,0.10385104217541816
1.0,3,1.0,1.0,44.60513992591865,0.02611123539304035
1.0,5,1.0,1.0,45.47631389821492,0.007090410774029191
1.0,7,1.0,1.0,45.71093881516016,0.0019677148047012186
1.0,9,1.0,1.0,45.775785211024925,0.000551887470388765
1.0,11,1.0,1.0,45.793930167231125,0.0001557185756638035
1.0,13,1.0,1.0,45.79904279520987,4.409173278457137e-5
1.0,15,1.0,1.0,45.800489243480044,1.2510625287860588e-5
1.0,17,1.0,1.0,45.80089945837882,3.554175837009821e-6
1.0,19,1.0,1.0,45.80101596330132,1.0104592333207353e-6
1.0,21,1.0,1.0,45.80104908011982,2.8740136352862327e-7
1.0,23,1.0,1.0,45.80105849845093,8.176571559291825e-8
1.0,25,1.0,1.0,45.80106117780795,2.3265827315008564e-8
1.0,27,1.0,1.0,45.801061940173916,6.620668299180237e-9
1.0,29,1.0,1.0,45.801062157117286,1.8840233545255292e-9
1.0,31,1.0,1.0,45.80106221885637,5.360396242837476e-10
1.0,33,1.0,1.0,45.8010622364261,1.5243006656462042e-10
1.0,35,1.0,1.0,45.80106224143197,4.313406327959967e-11
1.0,37,1.0,1.0,45.80106224285451,1.2074912804694165e-11
1.0,39,1.0,1.0,45.80106224325498,3.3312511583009713e-12
1.0,41,1.0,1.0,45.801062243374126,7.299183486148219e-13
1.0,43,1.0,1.0,45.80106224340227,1.1542173249084538e-13
1.0,45,1.0,1.0,45.801062243411735,9.122040148470037e-14
1.0,47,1.0,1.0,45.80106224341992,2.6993792276084806e-13
1.0,49,1.0,1.0,45.80106224341605,1.8538840097655943e-13
1.0,1,1.0,-1.0,16.08355571553283,0.1310900999654348
1.0,3,1.0,-1.0,13.783593518893374,0.030656749855917712
1.0,5,1.0,-1.0,14.335700770973432,0.008170674750431867
1.0,7,1.0,-1.0,14.187547758829904,0.002248315196782768
1.0,9,1.0,-1.0,14.228442226913046,0.0006276239804927303
1.0,11,1.0,-1.0,14.217006518531235,0.00017660219719668657
1.0,13,1.0,-1.0,14.220227607595595,4.9923703931333934e-5
1.0,15,1.0,-1.0,14.219316486060093,1.4151713650384925e-5
1.0,17,1.0,-1.0,14.219574851878454,4.0180881326498e-6
1.0,19,1.0,-1.0,14.219501478498705,1.1419588683264773e-6
1.0,21,1.0,-1.0,14.219522334231387,3.247387439158366e-7
1.0,23,1.0,-1.0,14.219516403060497,9.23760280299048e-8
1.0,25,1.0,-1.0,14.219518090355255,2.6284449130757055e-8
1.0,27,1.0,-1.0,14.219517610270298,7.477944661063998e-9
1.0,29,1.0,-1.0,14.219517746886103,2.1296811117480963e-9
1.0,31,1.0,-1.0,14.219517708007983,6.044566454910815e-10
1.0,33,1.0,-1.0,14.219517719072336,1.7365363995453657e-10
1.0,35,1.0,-1.0,14.21951771591908,4.810180192367493e-11
1.0,37,1.0,-1.0,14.219517716814988,1.4903664658519478e-11
1.0,39,1.0,-1.0,14.219517716564486,2.7130960843382847e-12
1.0,41,1.0,-1.0,14.21951771663253,2.072236755088105e-12
1.0,43,1.0,-1.0,14.219517716616354,9.34555290861714e-13
1.0,45,1.0,-1.0,14.21951771662263,1.3759112382770912e-12
1.0,47,1.0,-1.0,14.219517716615943,9.056978824685774e-13
1.0,49,1.0,-1.0,14.219517716621157,1.272349370061029e-12
1.0,1,-1.0,-1.0,-42.72673913766211,0.036952565625359285
1.0,3,-1.0,-1.0,-41.567909740689345,0.008828464873336727
1.0,5,-1.0,-1.0,-41.301657921963184,0.0023666914709488344
1.0,7,-1.0,-1.0,-41.231009942210434,0.0006521069896752112
1.0,9,-1.0,-1.0,-41.211643116381495,0.00018208563684896626
1.0,11,-1.0,-1.0,-41.20625162210325,5.1237274975027e-5
1.0,13,-1.0,-1.0,-41.20473723995438,1.448412024567409e-5
1.0,15,-1.0,-1.0,-41.20430960661995,4.105713368948249e-6
1.0,17,-1.0,-1.0,-41.204188466769885,1.1657212033756657e-6
1.0,19,-1.0,-1.0,-41.204154085217404,3.313013582060459e-7
1.0,21,-1.0,-1.0,-41.204144316121294,9.421120156441892e-8
1.0,23,-1.0,-1.0,-41.20414153848572,2.6799637023981318e-8
1.0,25,-1.0,-1.0,-41.20414074840726,7.624902368223669e-9
1.0,27,-1.0,-1.0,-41.20414052361789,2.169397841229257e-9
1.0,29,-1.0,-1.0,-41.204140459654816,6.170521155350842e-10
1.0,31,-1.0,-1.0,-41.204140441452836,1.7530086977258737e-10
1.0,33,-1.0,-1.0,-41.204140436272574,4.9579000599772645e-11
1.0,35,-1.0,-1.0,-41.20414043480301,1.3913511964550622e-11
1.0,37,-1.0,-1.0,-41.204140434383106,3.722731846347713e-12
1.0,39,-1.0,-1.0,-41.20414043425936,7.194384502020872e-13
1.0,41,-1.0,-1.0,-41.204140434229814,2.414222987255326e-15
1.0,43,-1.0,-1.0,-41.20414043421565,3.412676636984493e-13
1.0,45,-1.0,-1.0,-41.20414043421331,3.9817434839803913e-13
1.0,47,-1.0,-1.0,-41.204140434216605,3.1816010082043406e-13
1.0,49,-1.0,-1.0,-41.204140434212015,4.2955924723235834e-13
0.5,1,0.6,0.6,12.03881864100671,0.1715672638416756
0.5,3,0.6,0.6,14.21532655989676,0.021794228439792847
0.5,5,0.6,0.6,14.48431452708389,0.0032842363637043386
0.5,7,0.6,0.6,14.524349653154715,0.0005292809131483398
0.5,9,0.6,0.6,14.530752783342425,8.865938544177499e-5
0.5,11,0.6,0.6,14.531819428942509,1.5259813661662136e-5
0.5,13,0.6,0.6,14.532002209201302,2.6820720722960804e-6
0.5,15,0.6,0.6,14.532034218019344,4.794346289777543e-7
0.5,17,0.6,0.6,14.532039922362538,8.689905048145619e-8
0.5,19,0.6,0.6,14.532040953659351,1.5931950943343297e-8
0.5,21,0.6,0.6,14.532041142335395,2.948500010797458e-9
0.5,23,0.6,0.6,14.53204117719268,5.4984970323395e-10
0.5,25,0.6,0.6,14.532041183684107,1.031521087952464e-10
0.5,27,0.6,0.6,14.53204118490084,1.942447788568238e-11
0.5,29,0.6,0.6,14.532041185130101,3.648293144310395e-12
0.5,31,0.6,0.6,14.532041185173496,6.621592160667898e-13
0.5,33,0.6,0.6,14.532041185181694,9.80342793586054e-14
0.5,35,0.6,0.6,14.532041185183195,5.256202010498793e-15
0.5,37,0.6,0.6,14.532041185183562,3.0559314014527866e-14
0.5,39,0.6,0.6,14.53204118518358,3.178168657510898e-14
0.5,41,0.6,0.6,14.532041185183664,3.752683760984022e-14
0.5,43,0.6,0.6,14.532041185183633,3.5448804256852326e-14
0.5,45,0.6,0.6,14.532041185183584,3.20261610872252e-14
0.5,47,0.6,0.6,14.532041185183632,3.532656700079421e-14
0.5,49,0.6,0.6,14.532041185183637,3.569327876896855e-14
0.5,1,0.6,-0.6,0.28913836827273043,1.2563082164885377
0.5,3,0.6,-0.6,-1.2935332198054488,0.14665927776240797
0.5,5,0.6,-0.6,-1.1041151544337287,0.02125135546196055
0.5,7,0.6,-0.6,-1.1318584764723973,0.0033418572398936646
0.5,9,0.6,-0.6,-1.1274684579759788,0.0005496975817319997
0.5,11,0.6,-0.6,-1.1281937452754986,9.323713250960596e-5
0.5,13,0.6,-0.6,-1.1280703035035455,1.6188470873629115e-5
0.5,15,0.6,-0.6,-1.1280917964812471,2.8640914501934004e-6
0.5,17,0.6,-0.6,-1.128087984984178,5.14630031017485e-7
0.5,19,0.6,-0.6,-1.128088671198137,9.36679164626226e-8
0.5,21,0.6,-0.6,-1.12808854609507,1.7230350605447605e-8
0.5,23,0.6,-0.6,-1.1280885691401763,3.1981041913080106e-9
0.5,25,0.6,-0.6,-1.1280885648587877,5.97155070962823e-10
0.5,27,0.6,-0.6,-1.1280885656597177,1.1283350038636229e-10
0.5,29,0.6,-0.6,-1.1280885655090458,2.073040938914825e-11
0.5,31,0.6,-0.6,-1.1280885655375346,4.523606803849269e-12
0.5,33,0.6,-0.6,-1.1280885655321122,2.8304527821491817e-13
0.5,35,0.6,-0.6,-1.1280885655330644,5.60972908840415e-13
0.5,37,0.6,-0.6,-1.1280885655329551,4.64131269840596e-13
0.5,39,0.6,-0.6,-1.1280885655329373,4.4838466187314575e-13
0.5,41,0.6,-0.6,-1.1280885655329742,4.81058873405605e-13
0.5,43,0.6,-0.6,-1.1280885655329835,4.893258425885164e-13
0.5,45,0.6,-0.6,-1.1280885655329134,4.271267411170879e-13
0.5,47,0.6,-0.6,-1.1280885655329707,4.779095518121149e-13
0.5,49,0.6,-0.6,-1.128088565532948,4.578326266536159e-13
0.5,1,-0.6,-0.6,-16.234346424928574,0.07975084801469291
0.5,3,-0.6,-0.6,-15.175437413414027,0.009322518273154628
0.5,5,-0.6,-0.6,-15.055660091413797,0.0013560956271474085
0.5,7,-0.6,-0.6,-15.038488911820762,0.00021403574732852418
0.5,9,-0.6,-0.6,-15.035801896508438,3.5321619505371924e-5
0.5,11,-0.6,-0.6,-15.0353611679734,6.008643362355796e-6
0.5,13,-0.6,-0.6,-15.035286553243669,1.0459971557631949e-6
0.5,15,-0.6,-0.6,-15.03527361526463,1.8548860970963712e-7
0.5,17,-0.6,-0.6,-15.03527132851863,3.3396504015421875e-8
0.5,19,-0.6,-0.6,-15.035270917942366,6.088963680225762e-9
0.5,21,-0.6,-0.6,-15.035270843259086,1.12175817611168e-9
0.5,23,-0.6,-0.6,-15.035270829527182,2.0844542897622358e-10
0.5,25,-0.6,-0.6,-15.035270826979888,3.9024208649978425e-11
0.5,27,-0.6,-0.6,-15.035270826503908,7.366638282022539e-12
0.5,29,-0.6,-0.6,-15.03527082641448,1.4188151002182555e-12
0.5,31,-0.6,-0.6,-15.035270826397612,2.969008532640916e-13
0.5,33,-0.6,-0.6,-15.03527082639439,8.258404155654597e-14
0.5,35,-0.6,-0.6,-15.035270826393713,3.75704223390295e-14
0.5,37,-0.6,-0.6,-15.035270826393672,3.485306474847076e-14
0.5,39,-0.6,-0.6,-15.035270826393601,3.012722546054252e-14
0.5,41,-0.6,-0.6,-15.035270826393667,3.4498626801876144e-14
0.5,43,-0.6,-0.6,-15.035270826393631,3.213570715791202e-14
0.5,45,-0.6,-0.6,-15.035270826393592,2.953649554955149e-14
0.5,47,-0.6,-0.6,-15.035270826393624,3.16631232291192e-14
0.5,49,-0.6,-0.6,-15.035270826393592,2.953649554955149e-14
0.5,1,0.95,0.95,20.285158451904465,0.3186929187075286
0.5,3,0.95,0.95,26.558722412610773,0.10798598430006437
0.5,5,0.95,0.95,28.5227618134175,0.042020813020792615
0.5,7,0.95,0.95,29.258606459926163,0.01730638105881599
0.5,9,0.95,0.95,29.554330410890163,0.007374054309815671
0.5,11,0.95,0.95,29.678026843253416,0.0032195264810331624
0.5,13,0.95,0.95,29.731231330295373,0.0014325750079074958
0.5,15,0.95,0.95,29.754612563451865,0.0006472816735400361
0.5,17,0.95,0.95,29.765067141872812,0.0002961491779764898
0.5,19,0.95,0.95,29.769808763617654,0.00013689479111871392
0.5,21,0.95,0.95,29.771984725371492,6.381189383561951e-5
0.5,23,0.95,0.95,29.772992992465426,2.994775062176878e-5
0.5,25,0.95,0.95,29.773463895277608,1.4131782444787148e-5
0.5,27,0.95,0.95,29.77368523876448,6.697633711832505e-6
0.5,29,0.95,0.95,29.773789815569014,3.185266892630645e-6
0.5,31,0.95,0.95,29.77383942730483,1.5189832889869316e-6
0.5,33,0.95,0.95,29.77386303989669,7.25919429991682e-7
0.5,35,0.95,0.95,29.773874307036785,3.4749584748747326e-7
0.5,37,0.95,0.95,29.773879694133328,1.665622338257871e-7
0.5,39,0.95,0.95,29.773882273875415,7.991777618979348e-8
0.5,41,0.95,0.95,29.773883510756768,3.837528459703273e-8
0.5,43,0.95,0.95,29.773884104353534,1.843845830383707e-8
0.5,45,0.95,0.95,29.77388438943905,8.863439141834293e-9
0.5,47,0.95,0.95,29.773884526434443,4.262246035771484e-9
0.5,49,0.95,0.95,29.773884592295314,2.0502111836892007e-9
0.5,1,0.95,-0.95,1.6814980200756529,2.22612125404716
0.5,3,0.95,-0.95,-2.2349343474370134,0.6296781037358894
0.5,5,0.95,-0.95,-1.0626860117478585,0.22510648848457368
0.5,7,0.95,-0.95,-1.4918953847683911,0.08786606837460931
0.5,9,0.95,-0.95,-1.3220695016830644,0.03596822833712803
0.5,11,0.95,-0.95,-1.3922471334751434,0.015204169650645076
0.5,13,0.95,-0.95,-1.3623652527007515,0.006585216177318438
0.5,15,0.95,-0.95,-1.3753848265768305,0.002908447245121631
0.5,17,0.95,-0.95,-1.3696059342216982,0.0013054279167174308
0.5,19,0.95,-0.95,-1.3722105875376023,0.0005938432997367732
0.5,21,0.95,-0.95,-1.3710215686837903,0.00027317008399354795
0.5,23,0.95,-0.95,-1.3715701144797507,0.00012682066902263908
0.5,25,0.95,-0.95,-1.3713148395075563,5.932172620887445e-5
0.5,27,0.95,-0.95,-1.371434479648567,2.7917936270017733e-5
0.5,29,0.95,-0.95,-1.3713780863823821,1.3203124491738131e-5
0.5,31,0.95,-0.95,-1.3714047896624926,6.26847696440065e-6
0.5,33,0.95,-0.95,-1.37139209908718,2.9852860083209028e-6
